#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.001 (m)
# Repeat      : 4
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.6586155536451581 -0.6604355103268755 0.36078656189726976 -0.26109843709067093 -0.5881251527960843 -0.1527644118633596 0.794322868842453 -0.26581655217074857 -0.46953585789900243 -0.7352978472147138 -0.4890082451244826 -0.31467592786833787 0 0 0 1
1 0.020991232900550938 -0.5987625969944884 0.8006884360761136 -0.7972687215731278 0.9991057968865806 0.042861071148110275 0.005850293687624242 0.5979144987189495 -0.037807917266943825 0.7997811267218313 0.5991236535422706 -0.26441743479613944 0 0 0 1
2 -0.12048551182438716 0.01946147477886251 0.9926315848370749 -0.7310520704493036 -0.942589714483503 0.31175811549495624 -0.12054732989756456 -0.2731914129764802 -0.3116790789383532 -0.9500210892834169 -0.019267519375417 0.022288571989947492 0 0 0 1
3 0.923468745089106 0.3175085968308388 -0.21549415288344612 -0.057838411691911874 -0.07262550067215996 -0.4068328720206722 -0.910630062211137 0.01632766187218537 -0.37679359925042727 0.8565871335634819 -0.3526435991136208 -0.22462494479108805 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000420899189701 2.8852239881471675e-05 7.360332231887146e-05 -3.0761876399026944e-05 9.567196472604067e-06 0.9999564245941239 0.00010336925013487708 -1.708424085973201e-05 -5.378838996189517e-05 -0.00010920200010561265 1.0000002106608374 5.321044049461099e-05 0 0 0 1
1 0.7048026538607681 -0.1320282108089873 -0.6970408198508719 1.9527515290163056e-05 -0.4185800025446654 0.7158909107670939 -0.5588587513503592 3.857067722662366e-05 0.572790151257552 0.6856151186830282 0.44925559166674855 -3.780239532659435e-06 0 0 0 1
2 0.4642260167228116 -0.7057266542115268 0.5351997786570607 5.235340353182405e-06 -0.8853101976868047 -0.38934394357059043 0.2542467252364471 6.618443091960247e-05 0.028967010770596935 -0.5917811009544114 -0.805532392182184 -5.384820096876464e-05 0 0 0 1
3 1.0000055147084947 2.318424109283568e-06 -2.9230771123878174e-06 -3.4448816168949556e-06 -9.789547681514355e-06 0.999964974586154 0.00015753082570885146 2.2231039577876727e-06 -2.866300537702343e-05 -0.0001509988414921115 0.9999608659150048 2.6500646716998144e-05 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.9486482123347658 -0.08750201100549898 0.3040150768849554 1.2525381669140079e-05 -0.2928070233464703 0.1208949303934595 0.9485303992299645 1.2043219552417689e-05 -0.11975932431247155 -0.9888377558572277 0.08906728977431473 1.0601510509911094e-05 0 0 0 1
1 0.9068833296142241 -0.2695168055666967 0.324049071616342 3.259882452830154e-05 0.3348288413482637 -0.0062812945318482805 -0.9423102592824252 -2.7096497720466295e-05 0.25598996033824417 0.9629893053061281 0.0845399806293407 1.1322075548589328e-05 0 0 0 1
2 0.6917959884760072 0.2418062666543479 0.6804463192321801 3.0522038465624624e-05 -0.6388875530012581 0.6441102844380413 0.4207128279915258 8.208905090512086e-06 -0.33656616791381055 -0.7257564667432724 0.6000756435229468 1.741880584771316e-06 0 0 0 1
3 0.9877251562801362 -0.15574777617511193 0.01240187731286194 2.6068952701466946e-06 -0.09075838860949852 -0.507514051844133 0.8569810015810895 -7.981729951466246e-07 -0.12714016424964394 -0.8475831031025512 -0.5154193139486216 8.139234440096565e-06 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.3501901166093309 -0.38508552823541153 -0.8563803325783423 0.5849401701081207 -0.4040110781231275 0.7619307524152659 -0.5122315298568281 0.36424460190878843 0.8469239610371616 0.5271558186385239 0.11224300010862547 -0.7619720115849582 0 0 0 1
1 0.7680206672184913 -0.45853047007029624 0.4472871168791287 -0.057360038824719406 0.49253679141224754 -0.023649889820311326 -0.870014006493531 -0.8216247187849727 0.4095317711570055 0.8884210351783626 0.20760155055283436 0.14762551383948902 0 0 0 1
2 0.2933333038538455 -0.8445261948464172 -0.4550248730969213 0.15327103794563754 0.21002607096645243 -0.40801964547860825 0.8912550060790727 -0.9862975746127376 -0.934248673635624 -0.3551342830967636 0.054463557972772435 0.8676572759758495 0 0 0 1
3 0.9168867054369719 -0.37534497970011255 0.1363822239681705 0.07482856460571558 0.04626746254088264 -0.23905142021717635 -0.9741627809644111 -0.04144399512068789 0.3973620267544736 0.8997779545823975 -0.20184368933180963 -0.35735026678631365 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=420  #(vtx0Based bone0 w0 bone1 w1 ... )
189  0 2.3854883136387173e-05 1 0.8178534215812763 2 0.18109917235120152 3 0.0010235511843859069
190  0 2.7189634908941773e-05 1 0.8243396993584573 2 0.1755829137348525 3 5.0197271781265984e-05
191  0 3.065304353272458e-05 1 0.8353178171427386 2 0.16460062298425437 3 5.090682947442304e-05
192  0 2.3459177446061297e-05 1 0.8385626070032721 2 0.16136281785138792 3 5.11159678939499e-05
193  0 3.5099456837772713e-05 1 0.8696536040066166 2 0.13025817090840192 3 5.3125628143774195e-05
194  0 2.3679251030916948e-05 1 0.8281054668056186 2 0.1718204136099636 3 5.0440333387052894e-05
195  0 2.3920274554056764e-05 1 0.8163698388131964 2 0.18341201122374362 3 0.0001942296885060757
196  0 2.3974236393331516e-05 1 0.8140887764585034 2 0.1858377145883088 3 4.9534716794585876e-05
197  0 2.306978924210279e-05 1 0.8552190100986956 2 0.14376291835610477 3 0.000995001755957542
198  0 2.3172636752943898e-05 1 0.8499052792357957 2 0.14885892293375644 3 0.0012126251936949994
199  0 2.8436158724665095e-05 1 0.809861566909126 2 0.1894432756274408 3 0.0006667213047085729
200  0 2.9472548983278113e-05 1 0.552827863814855 2 0.44711000895392433 3 3.265468223745405e-05
201  0 3.0579920853535114e-05 1 0.5001803303095593 2 0.4997450104774336 3 4.4079292153720306e-05
202  0 3.113382167307943e-05 1 0.47388989658179054 2 0.5260514150863886 3 2.7554510147909106e-05
203  0 3.190692132409856e-05 1 0.4371548588581169 2 0.5627880531565573 3 2.518106400173359e-05
204  0 3.161907969395639e-05 1 0.45078811034230015 2 0.5491317397705151 3 4.853080749089855e-05
205  0 3.124770004681032e-05 1 0.46847878774278673 2 0.5314627596580771 3 2.7204899089472434e-05
206  0 3.128413458169943e-05 1 0.46674754389530615 2 0.5331940789264691 3 2.7093043643178216e-05
207  0 0.00019349404160046157 1 0.4921509155477698 2 0.5076268444777445 3 2.8745932885321235e-05
208  0 0.0005379682341468683 1 0.5089807143626945 2 0.49045145956172836 3 2.985784143039183e-05
209  0 3.0575617519013054e-05 1 0.5004138390320041 2 0.49952631713175866 3 2.926821871840346e-05
210  0 3.0411915790784505e-05 1 0.5081923824003806 2 0.4917474348944061 3 2.9770789422678412e-05
211  0 3.0505020646109937e-05 1 0.5037683597436385 2 0.4961716502818376 3 2.948495387783412e-05
212  0 3.0356963625355338e-05 1 0.5108035203895938 2 0.48913618315206264 3 2.9939494718245196e-05
213  0 2.9226922434233416e-05 1 0.5644991930346165 2 0.43543817127760565 3 3.340876534374537e-05
214  0 2.9488364045149318e-05 1 0.552076386443273 2 0.4478615190633026 3 3.2606129379442184e-05
215  0 0.0002645356071712124 1 0.5222094967366215 2 0.4774952745419845 3 3.069311422287946e-05
216  0 3.1069776890546574e-05 1 0.4769330844781967 2 0.5230080946147795 3 2.775113013336883e-05
217  0 3.074120336749031e-05 1 0.49254576874832323 2 0.507394730184618 3 2.8759863691441012e-05
218  0 3.0466535183015786e-05 1 0.5055970566469892 2 0.49434287371207425 3 2.9603105753672754e-05
219  0 3.0463326697205417e-05 1 0.5057495128626305 2 0.49419041085474197 3 2.9612955930513607e-05
220  0 3.658681723159307e-05 1 0.21478229348623487 2 0.7851703060958851 3 1.0813600648640342e-05
221  0 3.698465378088045e-05 1 0.1958553540491001 2 0.8040862652986953 3 2.1395998423823226e-05
222  0 3.7639564244851265e-05 1 0.16475937445845928 2 0.8351954043511258 3 7.581626170316547e-06
223  0 0.0005741140368175079 1 0.1651203841283451 2 0.8342978587087747 3 7.643126062772954e-06
224  0 0.0004726553512486853 1 0.16829955034132724 2 0.8312199529906914 3 7.841316732759562e-06
225  0 0.0028686023360444957 1 0.1762933240227783 2 0.8208295453444692 3 8.528296708110172e-06
226  0 0.004286089912338781 1 0.15973348783947447 2 0.835972863039324 3 7.559208862917277e-06
227  0 0.002289389962131183 1 0.15459863738494653 2 0.843104887295381 3 7.08535754145867e-06
228  0 0.0036309585810155864 1 0.16073931983908632 2 0.8356221440008229 3 7.57757907526857e-06
229  0 0.002232639628954064 1 0.16104471028352899 2 0.8367151522786189 3 7.497808898138114e-06
230  0 0.0006177546767643927 1 0.1729705091325794 2 0.8264035827518632 3 8.153438793234713e-06
231  0 0.00017320836734668887 1 0.19801208181093613 2 0.8018049700456955 3 9.739776021810975e-06
232  0 0.00038590639771249324 1 0.16329164205254873 2 0.8363149399737277 3 7.511576011143273e-06
233  0 3.735561460194159e-05 1 0.17825075278893343 2 0.8217029619998952 3 8.92959656950687e-06
234  0 0.0014542607943807129 1 0.2335243875251338 2 0.7650087849514824 3 1.2566729003293808e-05
235  0 0.004580916887451547 1 0.20116446133591187 2 0.7942443646764066 3 1.0257100230282035e-05
236  0 0.0017937515075652222 1 0.16944994575046815 2 0.8287461505983849 3 1.0152143581854123e-05
237  0 0.0026830724172286213 1 0.17076603389561948 2 0.8265427357182149 3 8.157968937161364e-06
238  0 0.0037987258226986065 1 0.19337931721452023 2 0.802812258530703 3 9.698432078264485e-06
239  0 0.0013664433568246204 1 0.22125918847022583 2 0.7773630414610253 3 1.1326711924442012e-05
240  0 0.03272045489436329 1 0.019741468410878815 2 0.9475340886479787 3 3.988046779201948e-06
241  0 0.025529349412651392 1 0.018475419394909764 2 0.9559903796322013 3 4.851560237550956e-06
242  0 0.02141847670480282 1 0.02247115401844682 2 0.9561085652320456 3 1.8040447047895647e-06
243  0 0.016405186102131486 1 0.04078897926018335 2 0.9428050982234367 3 7.364142485810632e-07
244  0 0.017081099186481097 1 0.044417706872464435 2 0.9385001749729747 3 1.0189680799133072e-06
245  0 0.02278969565852551 1 0.04974560549990781 2 0.9274629294171491 3 1.7694244176524876e-06
246  0 0.026898133190116857 1 0.03981657127433397 2 0.9332815411489553 3 3.754386593946002e-06
247  0 0.02715831352115003 1 0.03701788437853487 2 0.935819840043786 3 3.962056529083213e-06
248  0 0.028543188776606304 1 0.042050846720313506 2 0.9294020146985976 3 3.9498044827057655e-06
249  0 0.022379995220554172 1 0.035060653928642854 2 0.9425576061967238 3 1.7446540793164544e-06
250  0 0.01616473879704458 1 0.041092438860394764 2 0.942741706084135 3 1.1162584258039843e-06
251  0 0.013547318825485072 1 0.0605870803595116 2 0.9258634569862055 3 2.143828797818159e-06
252  0 0.019036245454470635 1 0.05678709899507228 2 0.9241746982542842 3 1.9572961729164007e-06
253  0 0.02194227757715675 1 0.052468598972987834 2 0.9255872383898488 3 1.885060006701078e-06
254  0 0.027705860575252927 1 0.07099568669891515 2 0.9012949604790385 3 3.492246793634912e-06
255  0 0.044994103383861506 1 0.04984840460383369 2 0.9051541359200066 3 3.3560922983455477e-06
256  0 0.040427939068268054 1 0.03405879357271163 2 0.9255106118915013 3 2.655467519208088e-06
257  0 0.03953170755647767 1 0.02820862874996144 2 0.9322580944711578 3 1.5692224031860214e-06
258  0 0.03288488155982622 1 0.038409648887745784 2 0.928703714204361 3 1.7553480671228527e-06
259  0 0.03525176927401588 1 0.027826812930711625 2 0.9369176472132146 3 3.7705820581934724e-06
260  0 0.11801603211110467 1 0.0016462946847691784 2 0.8803322354065654 3 5.437797560903235e-06
261  0 0.11325258469212904 1 3.1084821972449106e-05 2 0.8867107191805392 3 5.611305359531915e-06
262  0 0.114098768679435 1 3.1055176718697286e-05 2 0.8858651214545759 3 5.054689270700408e-06
263  0 0.11836377732675243 1 0.000411240190136164 2 0.8812193009223334 3 5.681560778181272e-06
264  0 0.1210834017397577 1 0.001498086775893498 2 0.8774123612618911 3 6.150222457812493e-06
265  0 0.12869897137376832 1 0.0037835173232381725 2 0.8675103925809317 3 7.118722061993932e-06
266  0 0.14048825593224465 1 0.000316858741360615 2 0.8591856877914116 3 9.19753498329623e-06
267  0 0.13818175885888934 1 3.0210790759876982e-05 2 0.8617786863030897 3 9.34404726116167e-06
268  0 0.1317099107953729 1 0.002162574669255124 2 0.8661198359756002 3 7.67855977201748e-06
269  0 0.13071378831153363 1 3.0472671279035968e-05 2 0.8692490100940088 3 6.728923178600521e-06
270  0 0.11790177166320362 1 0.0011157816776197205 2 0.8809770512693575 3 5.395389819251584e-06
271  0 0.12161684149094484 1 0.0055088736663745225 2 0.8728683412514485 3 5.943591232182577e-06
272  0 0.11376461532288148 1 0.00865009464446119 2 0.8775797022331827 3 5.587799474793265e-06
273  0 0.13114851054738896 1 0.004928187594871791 2 0.8639167175289298 3 6.5843288095113195e-06
274  0 0.14366572480184905 1 0.00677617451406895 2 0.8495505062517534 3 7.594432328561496e-06
275  0 0.1388473947334164 1 0.010071668052887728 2 0.8510734727187499 3 7.464494946041178e-06
276  0 0.14635806450375546 1 0.005896642942748248 2 0.8477375633668369 3 7.729186659477527e-06
277  0 0.12646638719064984 1 0.008190995128127543 2 0.8653361557094578 3 6.461971765014951e-06
278  0 0.12419343175863609 1 0.0068957668562190655 2 0.8689045848392929 3 6.216545852144595e-06
279  0 0.12397659101863376 1 0.007731271852854299 2 0.8682856651370875 3 6.471991424561452e-06
280  0 0.3235452491744052 1 2.3712402991094006e-05 2 0.6764110803712887 3 1.995805131516093e-05
281  0 0.3147183986729255 1 2.4021854674496912e-05 2 0.6852382495039653 3 1.932996843484469e-05
282  0 0.3099055517777023 1 2.4190583438235547e-05 2 0.6900512701330891 3 1.8987505770506896e-05
283  0 0.32051545017306915 1 2.3818621670224083e-05 2 0.6794409887421538 3 1.9742463106930952e-05
284  0 0.34742762275741246 1 8.799781825898079e-05 2 0.6524625439879808 3 2.183543634792784e-05
285  0 0.38015201657819486 1 0.0007059421280796174 2 0.6191176767539347 3 2.4364539790877604e-05
286  0 0.3628766168194971 1 2.233349746223051e-05 2 0.6370774823131183 3 2.356736992242814e-05
287  0 0.3589100785111352 1 2.2472554543281897e-05 2 0.6410441089971253 3 2.333993719638716e-05
288  0 0.36176634543319497 1 2.2372433451572915e-05 2 0.6381881621585664 3 2.3119974787211284e-05
289  0 0.3753993120162614 1 2.1894503500020923e-05 2 0.62455514570413 3 2.364777610863733e-05
290  0 0.352191433546462 1 2.270812519417076e-05 2 0.6477638619307369 3 2.1996397607138007e-05
291  0 0.3469841646811744 1 2.289068160156449e-05 2 0.652971318767749 3 2.1625869475128123e-05
292  0 0.3699973270641522 1 0.00041809968272633197 2 0.6295612842732283 3 2.328897989328782e-05
293  0 0.3914783573785292 1 2.1330803575796142e-05 2 0.6084754947263348 3 2.481709156032519e-05
294  0 0.4169457742910937 1 0.0005054047311386367 2 0.5825221382082989 3 2.668276946893311e-05
295  0 0.38915227939801744 1 0.0013431306358100761 2 0.6094798644508261 3 2.47255153463799e-05
296  0 0.3779432116427722 1 0.0017418907279721785 2 0.6202909465885381 3 2.395104071767351e-05
297  0 0.35830163357903766 1 0.00047051071879467 2 0.641205395580529 3 2.2460121638756547e-05
298  0 0.35085482139760515 1 2.2754984136647005e-05 2 0.6491005223285504 3 2.190128970791516e-05
299  0 0.3377185481572179 1 0.00020550185948571553 2 0.6620549716397416 3 2.097834355491157e-05
300  0 0.6445421193792399 1 1.2458896226114069e-05 2 0.35540262283788726 3 4.2798886646766565e-05
301  0 0.6500739620236033 1 2.5397633808765807e-05 2 0.3498574469839356 3 4.3193358652382496e-05
302  0 0.657492293744529 1 2.3622723191868422e-05 2 0.3424403624131058 3 4.3721119173389944e-05
303  0 0.6567211002872559 1 1.2031925570782365e-05 2 0.3432232022936426 3 4.366549353074234e-05
304  0 0.636093161420392 1 1.2755096953614986e-05 2 0.3638518005160562 3 4.228296659830599e-05
305  0 0.6555409025164065 1 1.2073296555392687e-05 2 0.34440330922332446 3 4.3714963713803456e-05
306  0 0.6650505572306511 1 1.1739903943569496e-05 2 0.3348932143709943 3 4.448849441118785e-05
307  0 0.640858862870782 1 3.493857243008769e-05 2 0.3590634590666906 3 4.273949009730993e-05
308  0 0.6453416730295924 1 1.2430861899725976e-05 2 0.35460293138776094 3 4.29647207469408e-05
309  0 0.6758412606924007 1 1.696922534774603e-05 2 0.32409674371334163 3 4.50263689099617e-05
310  0 0.6740040573959609 1 2.1628058505140935e-05 2 0.32592941860770686 3 4.489593782708301e-05
311  0 0.6664864765571255 1 1.1689571055489845e-05 2 0.3334574735137211 3 4.436035809801675e-05
312  0 0.6496176475983406 1 1.2280958381682971e-05 2 0.3503269114026291 3 4.3160040648693165e-05
313  0 0.6622565832871271 1 1.1837862633784502e-05 2 0.33768751947419 3 4.405937604917698e-05
314  0 0.6644641236715929 1 1.1760470693400471e-05 2 0.3354798994020445 3 4.421645566926591e-05
315  0 0.64792166698736 1 1.2340416015610423e-05 2 0.35202295182381055 3 4.304077281386265e-05
316  0 0.6198653808540859 1 1.3324013170390447e-05 2 0.3800802509605366 3 4.104417220712753e-05
317  0 0.6341123955542244 1 1.2824541434863779e-05 2 0.3658327231545389 3 4.2056749801955284e-05
318  0 0.6480590225332478 1 1.2335600651891543e-05 2 0.3518855927308897 3 4.304913521074871e-05
319  0 0.6396972677171132 1 1.2628746882348274e-05 2 0.3602476454136999 3 4.245812230457835e-05
320  0 0.8956514669969071 1 6.114181041905198e-06 2 0.10428175185386024 3 6.0666968190792314e-05
321  0 0.901641232653445 1 1.3192249012583535e-05 2 0.09828448145103044 3 6.109364651196714e-05
322  0 0.8892452304714774 1 1.6611519274789543e-05 2 0.11067794621912823 3 6.0211790119613084e-05
323  0 0.8742867234104978 1 1.0520367132782482e-05 2 0.12564360924638196 3 5.914697598735641e-05
324  0 0.8691134617689746 1 2.1366263198319135e-05 2 0.1308063924111056 3 5.877955672151103e-05
325  0 0.8832997675660474 1 2.7110693672505182e-05 2 0.11661333234028771 3 5.978939999246036e-05
326  0 0.8864764847994302 1 2.469961973727841e-05 2 0.11343880028711353 3 6.001529371912895e-05
327  0 0.8759774694108798 1 1.808423263810477e-05 2 0.12394516338091008 3 5.92829755720059e-05
328  0 0.8784496485897997 1 5.574142769471102e-06 2 0.12148533438472528 3 5.944288270570697e-05
329  0 0.893016403974808 1 5.324407895190841e-06 2 0.10691779220650016 3 6.0479410796732136e-05
330  0 0.8969336435860977 1 7.447818227701575e-06 2 0.10299815030392576 3 6.075829174895242e-05
331  0 0.8917094391497217 1 6.633683602430551e-06 2 0.10822354067256146 3 6.0386494114439415e-05
332  0 0.8818546165558065 1 4.1391958169323395e-06 2 0.11808155916696196 3 5.9685081414628804e-05
333  0 0.8922519818491994 1 3.7746850333753024e-06 2 0.10768381855000972 3 6.042491575758424e-05
334  0 0.8888625447225043 1 3.893511904162761e-06 2 0.11107337802843255 3 6.018373715904746e-05
335  0 0.8674840640793382 1 4.642998577997215e-06 2 0.1324526303908971 3 5.866253118680387e-05
336  0 0.8545371203310433 1 5.096892467304492e-06 2 0.14540004138480517 3 5.774139168429615e-05
337  0 0.8670817591299127 1 8.041224875410258e-06 2 0.13285156530675002 3 5.863433846203803e-05
338  0 0.8746714570201645 1 1.626112685443326e-05 2 0.12525310648070143 3 5.917537227961844e-05
339  0 0.8795606286073379 1 4.219618410905568e-06 2 0.12037562917264809 3 5.9522601603079206e-05
340  0 0.9833313381078771 1 5.816253902390933e-07 2 0.016601174513398487 3 6.690575333423432e-05
341  0 0.9870606008873142 1 4.187321443194225e-06 2 0.012868040437278544 3 6.717135396400176e-05
342  0 0.9858908610990389 1 8.440297784462203e-06 2 0.0140336102110106 3 6.708839216612583e-05
343  0 0.9764787236292753 1 9.447682078556063e-06 2 0.02344540998223832 3 6.641870640775038e-05
344  0 0.967270642673723 1 1.0094673142224675e-05 2 0.03265349913547477 3 6.576351766005017e-05
345  0 0.9728260108341972 1 1.1858837171196956e-05 2 0.027095971386936896 3 6.61589416947328e-05
346  0 0.976339336927616 1 1.0618386380722988e-05 2 0.023583635822462784 3 6.640886354056241e-05
347  0 0.9756785183529264 1 7.1704017485241245e-06 2 0.024247949627229898 3 6.636161809511765e-05
348  0 0.9741207297597116 1 1.3538786040601103e-06 2 0.025811665968849345 3 6.625039283494893e-05
349  0 0.9828946384734444 1 9.317841301870189e-07 2 0.017037555041230945 3 6.687470119451366e-05
350  0 0.9858345897463603 1 1.5395176484189754e-06 2 0.01409678679386267 3 6.70839421287317e-05
351  0 0.9858268139868718 1 1.551393869758666e-06 2 0.01410455122967158 3 6.708338958688609e-05
352  0 0.9807769266257769 1 6.711779360069059e-07 2 0.019155678204513443 3 6.672399177379273e-05
353  0 0.978344331943279 1 7.564598289433455e-07 2 0.02158836069868947 3 6.655089820262194e-05
354  0 0.9790133365669955 1 7.330058680032892e-07 2 0.020919331925278284 3 6.65985018582782e-05
355  0 0.9769874698222006 1 8.040286859078982e-07 2 0.02294527153018594 3 6.645461892759719e-05
356  0 0.9796982696114018 1 7.089934885851079e-07 2 0.020234374156194057 3 6.664723891564028e-05
357  0 0.977396025114915 1 7.897055652184015e-07 2 0.0225367017589847 3 6.64834205351128e-05
358  0 0.9718036038683634 1 9.857646430799782e-07 2 0.028129324880471734 3 6.608548652178858e-05
359  0 0.9724228937520438 1 9.640535811872297e-07 2 0.027510012641696863 3 6.612955267815135e-05
360  0 0.9999217159685592 1 1.1102230246251565e-16 2 1.0197735486827675e-05 3 6.808629595397853e-05
361  0 0.9999217159753246 1 1.1102230246251565e-16 2 1.019773547067393e-05 3 6.808628920451643e-05
362  0 0.9999203872563075 1 1.328896181984618e-06 2 1.019759886475291e-05 3 6.808624864584889e-05
363  0 0.9997037958692788 1 2.521826996504384e-06 2 0.00022561139025706334 3 6.807091346758276e-05
364  0 0.9975055505093127 1 3.335846456842262e-06 2 0.002423199101371204 3 6.79145428592598e-05
365  0 0.9966635814833402 1 3.991321768592737e-06 2 0.003264572522688941 3 6.785467220224439e-05
366  0 0.9992762535840861 1 3.484725435709546e-06 2 0.0006522211379399456 3 6.80405525383121e-05
367  0 0.9999190378164278 1 2.67848354201794e-06 2 1.019746020952672e-05 3 6.808623982068607e-05
368  0 0.9980510216122602 1 1.1080797134299658e-06 2 0.0018799170943593901 3 6.795321366698248e-05
369  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
370  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
371  0 0.9978008755941605 1 7.435241322628627e-08 2 0.002131114706492465 3 6.793534693377845e-05
372  0 0.9998896268291957 1 1.1306563030277772e-07 2 4.217612394180614e-05 3 6.808398123225867e-05
373  0 0.9999216866806687 1 2.9329806583433538e-08 2 1.0197732380923252e-05 3 6.808625714377348e-05
374  0 0.9985582228383911 1 4.780133705528655e-08 2 0.0013737401235797697 3 6.798923669196211e-05
375  0 0.9933262639200422 1 2.3122332820646463e-07 2 0.0066058879049136765 3 6.761695171600413e-05
376  0 0.9935397445010169 1 2.2373912705875298e-07 2 0.006392399617727806 3 6.763214212826552e-05
377  0 0.9978398981210788 1 7.298436166536248e-08 2 0.0020920907709411074 3 6.793812361860496e-05
378  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
379  0 0.9998808287840443 1 1.433424157148977e-09 2 5.108643456502859e-05 3 6.808334796656879e-05
380  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
381  0 0.9999217159918166 1 0.0 2 1.0197735431205501e-05 3 6.808627275217694e-05
382  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
383  0 0.9999213061305733 1 4.099214923614092e-07 2 1.0197693279312414e-05 3 6.808625465501428e-05
384  0 0.9999210647722014 1 6.51306242327454e-07 2 1.0197668479761113e-05 3 6.808625307655469e-05
385  0 0.9998548015024503 1 8.930231965575963e-07 2 7.622392083445062e-05 3 6.80815535186452e-05
386  0 0.9999208582594753 1 8.578415383042604e-07 2 1.0197647260512532e-05 3 6.808625172599614e-05
387  0 0.9999209557467293 1 7.60343629779836e-07 2 1.0197657277305483e-05 3 6.808625236365273e-05
388  0 0.9998264512972658 1 2.654435649618314e-07 2 0.00010520376354927752 3 6.807949561998816e-05
389  0 0.9999216944076093 1 2.1602021615940714e-08 2 1.0197733174871493e-05 3 6.808625719423311e-05
390  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
391  0 0.9998205654231774 1 3.5461367176026215e-09 2 0.0001113519708157984 3 6.807905987021856e-05
392  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
393  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
394  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
395  0 0.9996640557719727 1 9.033051306950313e-09 2 0.00026786727169772484 3 6.80679232783199e-05
396  0 0.9994848341304098 1 1.5316202861548334e-08 2 0.0004470953827941382 3 6.805517059324528e-05
397  0 0.9998446840929128 1 2.7005844782657107e-09 2 8.723243044586604e-05 3 6.808077605682805e-05
398  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
399  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
400  0 0.999912103068951 1 3.370103640598643e-10 2 1.9811020721016703e-05 3 6.808557331774989e-05
401  0 0.9999059460568643 1 5.528628110873512e-10 2 2.596825506320788e-05 3 6.808513520970005e-05
402  0 0.9999036480112733 1 6.334278102038127e-10 2 2.826638360872713e-05 3 6.808497169027983e-05
403  0 0.9999120069672631 1 3.403794468503918e-10 2 1.9907125877849374e-05 3 6.808556647960873e-05
404  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
405  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
406  0 0.9999094166531468 1 4.3119063874996755e-10 2 2.249753349922723e-05 3 6.808538216340754e-05
407  0 0.9998940572616904 1 9.696601854791709e-10 2 3.785747939791251e-05 3 6.808428925139665e-05
408  0 0.9998881653570637 1 1.176218566989462e-09 2 4.374959671027412e-05 3 6.808387000734051e-05
409  0 0.9998946270381963 1 9.496849417978126e-10 2 3.728768232427737e-05 3 6.808432979435453e-05
410  0 0.999905648473483 1 5.632938560040657e-10 2 2.6265801212677076e-05 3 6.808516201059489e-05
411  0 0.999921715980945 1 5.551115123125783e-17 2 1.0197735457267987e-05 3 6.808628359766811e-05
412  0 0.9999099163151906 1 1.0286554885663435e-08 2 2.1987979899218413e-05 3 6.808541835529036e-05
413  0 0.9999103932002082 1 2.13970199336444e-08 2 2.1499949764497428e-05 3 6.808545300734936e-05
414  0 0.9998314722095538 1 1.619912537442758e-08 2 0.00010043175452570385 3 6.807983679524288e-05
415  0 0.9998369437933945 1 2.9719438021658107e-09 2 9.497300937319486e-05 3 6.808022528859148e-05
416  0 0.9999217121437295 1 3.863962927397324e-09 2 1.0197734997247077e-05 3 6.808625731030693e-05
417  0 0.9999203166973565 1 5.288187221452745e-09 2 1.1591856351578222e-05 3 6.80861581047465e-05
418  0 0.9999217160072703 1 -1.1102230246251565e-16 2 1.019773539426283e-05 3 6.808625733553675e-05
419  0 0.9999161564870667 1 1.9490559166612798e-10 2 1.575745628509817e-05 3 6.808586174264497e-05
#####################################################
